Titel,URL,Date_Info,News_page
Hamburgs Bürgermeister: Tschentscher bedauert »Verunsicherung« durch Ungeimpften-Inzidenz,https://www.spiegel.de/politik/deutschland/coronavirus-peter-tschentscher-bedauert-verunsicherung-durch-ungeimpften-inzidenz-a-a3e9ead5-0216-418e-90d4-28f76ed1e506,20122021_11:58,Spiegel
Conference League: Nach Corona-Ausbruch – Spurs verlieren am grünen Tisch und sind raus,https://www.spiegel.de/sport/fussball/tottenham-hotspur-in-der-conference-league-spurs-verlieren-am-gruenen-tisch-und-sind-raus-a-4a73f98a-bc22-4c25-a47d-3f9f3c010cd1,20122021_11:51,Spiegel
Wohnungsbrand in Würzburg: Adventskranz fängt Feuer – Rentner stirbt,https://www.spiegel.de/panorama/wuerzburg-76-jaehriger-stirbt-bei-feuer-durch-brennenden-adventskranz-a-a250de57-2396-4065-ad93-bd2cebef1d2d,20122021_11:48,Spiegel
SPD-Politiker Schneider: Neuer Ostbeauftragter will um AfD-Wähler werben,https://www.spiegel.de/politik/deutschland/carsten-schneider-spd-neuer-ostbeauftragter-will-auch-um-afd-waehler-werben-a-3de4a4b9-da94-485b-862c-6ea9ebbdc0f2,20122021_11:47,Spiegel
47 Substanzen nachgewiesen: Insekten auch in Naturschutzgebieten mit Pestiziden belastet,https://www.spiegel.de/wissenschaft/natur/neue-studie-insekten-in-naturschutzgebieten-mit-pestiziden-belastet-bundesweit-a-54ebdf0e-f761-4d96-8866-d10510bae004,20122021_11:39,Spiegel
Nervennahrung: Heute warten wir auf den Kometeneinschlag mit einem finnischen Glögi,https://www.spiegel.de/stil/nervennahrung-rezept-fuer-einen-original-finnischen-gloegi-a-d6f29271-1166-44ce-8a86-ac3cceef0f66,20122021_11:38,Spiegel
Immobilien-Finanzierung: Experten erwarten steigende Bauzinsen,https://www.spiegel.de/wirtschaft/unternehmen/immobilien-finanzierung-experten-erwarten-steigende-bauzinsen-a-5f1605d1-5ac4-4e36-8210-22f34ebe9254,20122021_11:38,Spiegel
SV Wehen Wiesbaden: Fußball-Jugendtrainer soll Jungen betäubt und vergewaltigt haben,https://www.spiegel.de/panorama/justiz/sv-wehen-wiesbaden-missbrauchsvorwuerfe-gegen-jugendtrainer-a-d4fc6320-d8ee-4a13-ae57-2ba3ced89e8f,20122021_11:31,Spiegel
Joe Bidens Präsidentschaft in der Krise: Der mächtigste Demokrat hat Nein gesagt – und jetzt?,https://www.spiegel.de/ausland/joe-manchin-lehnt-das-reformpaket-von-joe-biden-ab-a-5947a8b4-d15a-4c63-8ae7-f8c5a503afe4,20122021_11:24,Spiegel
Update der Corona-Warn-App: So können Sie Ihre Zertifikate beim Online-Ticketkauf prüfen lassen,https://www.spiegel.de/netzwelt/apps/corona-warn-app-so-koennen-sie-ihre-zertifikate-beim-online-ticketkauf-pruefen-lassen-a-bed29757-6015-4476-9b21-cda40cfcd69b,20122021_11:22,Spiegel
Aus der Schweiz: 31-Jähriger will Pokémon-Karten im Wert von 1800 Euro schmuggeln,https://www.spiegel.de/panorama/justiz/gottmadingen-31-jaehriger-wollte-pokemon-karten-im-wert-von-1800-euro-schmuggeln-a-5d7b3d1a-65e4-4edd-9e34-cbadfee88025,20122021_11:17,Spiegel
American Football: Tom Brady kassiert erste Zu-Null-Niederlage seit 15 Jahren,https://www.spiegel.de/sport/ueberraschung-in-der-nfl-historische-niederlage-fuer-star-quarterback-tom-brady-von-den-tampa-bay-buccaneers-a-fe53c173-a308-436d-95f3-38f9956b522d,20122021_11:13,Spiegel
Unabhängiger Verleger: Klaus Wagenbach ist tot,https://www.spiegel.de/kultur/literatur/klaus-wagenbach-ist-tot-er-verlegte-biermann-meinhof-und-houellebecq-a-58be9af0-c57a-4a99-a785-3eb6aa88799d,20122021_11:08,Spiegel
Baden-Württemberg: AfD-Landtagsabgeordneter Grimmer an Corona gestorben,https://www.spiegel.de/politik/deutschland/afd-landtagsabgeordneter-bernd-grimmer-aus-baden-wuerttemberg-an-corona-gestorben-a-52389d11-3be6-40e5-9bc3-c672e8995419,20122021_10:50,Spiegel
Drakeo the Ruler: Rapper vor seinem Auftritt bei Musikfestival erstochen,https://www.spiegel.de/panorama/justiz/drakeo-the-ruler-rapper-vor-seinem-auftritt-bei-musikfestival-erstochen-a-ef1c9822-19c3-4200-8805-0e7f9442a42d,20122021_10:38,Spiegel
Geschäft mit Weltraumtouristen: Japanischer Milliardär von der ISS zur Erde zurückgekehrt,https://www.spiegel.de/wissenschaft/weltall/internationale-raumstation-iss-japanischer-milliardaer-aus-dem-all-zur-erde-zurueckgekehrt-a-c7420114-1f35-4071-9031-54d1f2e979f5,20122021_10:28,Spiegel
Weidmann-Nachfolge: Joachim Nagel wird neuer Bundesbank-Präsident,https://www.spiegel.de/wirtschaft/unternehmen/bundesbank-joachim-nagel-wird-neuer-praesident-a-8a06543c-7d3c-4ec5-9378-09fa48cbfdf0,20122021_09:43,Spiegel
FDP: Lindner schlägt Djir-Sarai als neuen Generalsekretär vor,https://www.spiegel.de/politik/deutschland/fdp-christian-lindner-schlaegt-bijan-djir-sarai-als-neuen-generalsekretaer-vor-a-fe26333d-4cc5-45fe-82ab-7b48574fa594,20122021_09:16,Spiegel
Darts-WM: Debütant Hempel entscheidet deutsches Duell für sich,https://www.spiegel.de/sport/fussball/darts-wm-2022-debuetant-florian-hempel-entscheidet-deutsches-duell-fuer-sich-a-db118ee1-fed4-42a3-bc9a-ed5d3ea0a7cb,20122021_08:57,Spiegel
"Hüfttief eingesunken: Feuerwehr braucht zweieinhalb Stunden, um Frauen aus Morast zu befreien",https://www.spiegel.de/panorama/galenbecker-see-feuerwehr-braucht-zwei-stunden-um-frauen-aus-morast-zu-befreien-a-f7743cf5-0bf0-4407-a935-43542e426755,20122021_08:48,Spiegel
Impfzentrum-Panne in NRW: Kinder bekamen versehentlich Vakzine für Erwachsene gespritzt,https://www.spiegel.de/panorama/gesellschaft/impfzentrum-im-kreis-olpe-kinder-bekommenen-moderna-fuer-erwachsene-statt-biontech-a-43a5b466-9e52-488d-9963-abfbcded14e4,20122021_08:45,Spiegel
"Polizeigewalt in München: »Ich dachte, da komme ich nicht mehr lebend raus«",https://www.spiegel.de/panorama/justiz/polizeigewalt-in-muenchen-ich-dachte-da-komme-ich-nicht-mehr-lebend-raus-a-ee6f795a-816d-4433-83b5-7eb06d148b82,20122021_08:36,Spiegel
SPD-Außenpolitiker zu Ukrainekrise: »Eine Spaltung nützt am Ende nur Putin«,https://www.spiegel.de/politik/deutschland/spd-aussenpolitiker-michael-roth-sanktionen-gegen-russland-als-wichtiges-instrument-a-92362ac0-cb06-44e0-b702-8f1d3c649209,20122021_08:33,Spiegel
Benin-Bronzen: »All diese Schätze stammen aus dem Palast meines Ururgroßvaters«,https://www.spiegel.de/geschichte/benin-bronzen-kunsthistorikerin-peju-layiwola-fordert-rueckgabe-von-raubkunst-a-ba88a577-974a-4bc8-bde4-e4f08c148faa,20122021_08:20,Spiegel
"Tipps von der Karriereberaterin: Weiter nach oben geht es nicht, wohin kann ich jetzt?",https://www.spiegel.de/karriere/weiter-nach-oben-geht-es-nicht-wohin-kann-ich-jetzt-tipps-von-der-karrierecoachin-a-cee17b8f-3403-42a5-aa4e-b3527cf40814,20122021_08:19,Spiegel
Pandemieverhalten des britischen Premiers: Foto von Gartenparty erhöht Druck auf Johnson,https://www.spiegel.de/ausland/corona-in-grossbritannien-foto-von-gartenparty-verstaerkt-den-druck-auf-boris-johnson-a-27d71f94-3c7b-4cfa-be8e-bc1e6254c738,20122021_07:56,Spiegel
"Woods nach Comeback erschöpft: »Gut, dass wir ein Golfcart hatten«",https://www.spiegel.de/sport/fussball/golf-tiger-woods-nach-comeback-erschoepft-gut-dass-wir-ein-golfcart-hatten-a-f1c95a51-03c3-40d0-a279-976939625201,20122021_07:44,Spiegel
Santa-Engpass in der Pandemie: Großbritannien gehen die Weihnachtsmänner aus,https://www.spiegel.de/panorama/gesellschaft/weihnachtsmaenner-grossbritannien-gehen-die-santas-aus-a-55d2c16f-6223-4f93-b6a7-7de09dbcfa75,20122021_07:37,Spiegel
Schwächelnde Alterssicherung: Rentenversicherung offen für neue Debatte über längeres Arbeiten,https://www.spiegel.de/wirtschaft/soziales/deutsche-rentenversicherung-gundula-rossbach-offen-fuer-neue-debatte-ueber-laengeres-arbeiten-a-c040a3ba-1a7f-423a-b013-3ea6f8077ae9,20122021_07:27,Spiegel
"Hafenschließungen, steigende Exportpreise und Yuan-Aufwertung: Befeuert China in Deutschland die Inflation?",https://www.spiegel.de/wirtschaft/service/befeuert-china-in-deutschland-die-inflation-a-65d9ab4a-e8f2-474c-b4a6-9bc1746bd2cb,20122021_07:04,Spiegel
Umfrage zu Silvester: Zwei Drittel der Deutschen unterstützen Böllerverbot,https://www.spiegel.de/panorama/gesellschaft/silvester-feuerwerk-zwei-drittel-der-deutschen-unterstuetzen-boellerverbot-a-9a743100-01ee-4d5c-a13b-e1140cfa22ae,20122021_06:56,Spiegel
Corona-News am Montag: RKI verschärft Risikobewertung für doppelt Geimpfte und Genesene wegen Omikron,https://www.spiegel.de/wissenschaft/medizin/corona-news-am-montag-die-wichtigsten-entwicklungen-zu-sars-cov-2-und-covid-19-a-731b2070-6a3d-4beb-a0bf-f4acf5964da1,20122021_06:49,Spiegel
2G plus für Urlauber: Österreich verschärft die Einreisebestimmungen,https://www.spiegel.de/ausland/coronapandemie-oesterreich-verschaerft-die-einreisebestimmungen-a-20b3a2f5-4888-4292-877c-9664f908cd07,20122021_06:44,Spiegel
Neues Hobby: Immer mehr Frauen und Stadtmenschen lernen jagen,https://www.spiegel.de/panorama/gesellschaft/jagen-immer-mehr-frauen-und-stadtmenschen-machen-einen-jagdschein-a-7d6778fd-fdc1-4807-9a46-46aca01e09ad,20122021_06:40,Spiegel
Erfüllt leben (8/8): Weitermachen! Dranbleiben!,https://www.spiegel.de/psychologie/erfuellt-leben-weitermachen-dranbleiben-spiegel-coaching-podcast-a-30c012c6-f8e1-4f9a-949b-3eb0c7dc094c,20122021_06:30,Spiegel
Berliner CIA-Chef über Kontakte zu deutschen Politikern: »Wir haben stundenlang abends bei mir Kognak getrunken«,https://www.spiegel.de/panorama/cia-ex-mitarbeiter-ueber-geheimkontakte-zu-willy-brandt-und-herbert-wehner-a-f220452a-3fb6-4965-bf6f-97905082a0fa,20122021_06:24,Spiegel
"Erfüllt leben (7/8): Einmal Planänderung, bitte!",https://www.spiegel.de/psychologie/erfuellt-leben-einmal-planaenderung-bitte-spiegel-coaching-podcast-a-9ddf8ce5-cca2-4c65-818d-8f83709112c3,20122021_06:00,Spiegel
Vor Olympia in Peking: Was der Fall Peng Shuai über China und #MeToo sagt,https://www.spiegel.de/ausland/der-fall-peng-shuai-und-die-folgen-fuer-olympia-in-china-podcast-a-7d69a46b-df33-4091-8d3e-f853e98c0ea0,20122021_06:00,Spiegel
Die Lage am Morgen: Werden wir die Niederlande?,https://www.spiegel.de/politik/deutschland/news-omikron-in-deutschland-olaf-scholz-rom-csu-friedrich-merz-markus-soeder-a-6f221ee4-7fba-433f-afec-d28937078c1e,20122021_05:44,Spiegel
Krimi-Vote: Wie gefiel Ihnen der Nonnen-»Tatort«?,https://www.spiegel.de/kultur/tv/tatort-vote-wie-gefiel-ihnen-der-kloster-krimi-mit-batic-und-leitmayr-a-2b4d78f6-c6c5-43f1-bdaf-2a0e3f21ff51,20122021_05:01,Spiegel
Autogramm: Mercedes EQS 53 AMG: Elektrischer Vollrausch,https://www.spiegel.de/auto/fahrberichte/mercedes-eqs-53-amg-elektrischer-vollrausch-a-46de7255-4709-495d-a77f-4402bb7cec44,20122021_05:01,Spiegel
Satellitenbild der Woche: Im Nildelta wird das Ackerland knapp,https://www.spiegel.de/wissenschaft/mensch/aegypten-im-nil-delta-wird-das-ackerland-knapp-satellitenbild-der-woche-a-bb733864-2dc5-4137-a86e-34d95d3d05ac,20122021_05:00,Spiegel
Zahlen des RKI: Sieben-Tage-Inzidenz steigt wieder leicht an,https://www.spiegel.de/wissenschaft/medizin/zahlen-des-robert-koch-instituts-sieben-tage-inzidenz-steigt-wieder-leicht-an-a-c6a5e6d2-a2ff-4980-8370-5705b4a65d92,20122021_04:58,Spiegel
Grünenpolitiker zur Viruslage: »Wir werden um einen Lockdown nach Weihnachten vermutlich nicht herumkommen«,https://www.spiegel.de/wissenschaft/medizin/corona-gruenen-experte-janosch-dahmen-spricht-von-lockdown-nach-weihnachten-a-4968f3ff-0817-49ca-85ea-6c958f84af55,20122021_04:24,Spiegel
Neue Leistung: Familienministerin kündigt bezahlte Auszeit für Eltern direkt nach Geburt an,https://www.spiegel.de/politik/deutschland/anne-spiegel-gruene-familienministerin-kuendigt-neue-leistung-fuer-eltern-direkt-nach-geburt-an-a-5f2aead6-5a3e-409f-906c-92dcb4086a8a,20122021_03:27,Spiegel
Broadway: Musical über Prinzessin Diana eingestellt – nach nur fünf Wochen,https://www.spiegel.de/kultur/prinzessin-diana-musical-am-broadway-eingestellt-nach-nur-fuenf-wochen-a-83652dba-717d-4907-91fb-71e604911436,20122021_01:41,Spiegel
Präsidentenamt: Deutschstämmiger Rechtspopulist verliert Stichwahl in Chile,https://www.spiegel.de/ausland/chile-gabriel-boric-gewinnt-wahl-gegen-deutschstaemmigen-rechtspopulist-jose-antonio-kast-a-4f99c60c-97fd-49c7-8e8a-1c7e12754471,20122021_01:25,Spiegel
Historiker spüren Hunderte Dokumente auf: Sie geben Magdeburg das Gedächtnis zurück,https://www.spiegel.de/wissenschaft/magdeburg-historiker-geben-der-stadt-das-gedaechtnis-zurueck-a-c3c2b343-6430-4e5a-9fdc-dbd6fd4e0dee,20122021_00:05,Spiegel
"Kino-Doku über teuerstes Gemälde der Welt: Leonardesker, als Leonardo gemalt hätte",https://www.spiegel.de/kultur/kino/salvator-mundi-doku-leonardesker-als-leonardo-gemalt-haette-a-431d74a9-8923-4404-800f-7a61115befe7,20122021_00:05,Spiegel
Debatte über Einwanderung: Warum Deutschland mehr Migration braucht,https://www.spiegel.de/politik/deutschland/einwanderung-warum-deutschland-mehr-migration-braucht-a-6aff98de-cb19-4763-ba8b-cb1ab793d64a,20122021_00:05,Spiegel
Moralischer Ablass zur Weihnachtszeit: Ich will ja spenden – nur an wen?,https://www.spiegel.de/panorama/moralischer-ablass-zur-weihnachtszeit-ich-will-ja-spenden-aber-doch-nicht-allen-a-335b4780-36e6-4c9e-ba64-b22678dffc34,20122021_00:05,Spiegel
Kaum Gebote: Auktion von Maradonas Besitztümern wird zum Reinfall,https://www.spiegel.de/panorama/diego-maradona-versteigerung-von-besitztuemern-wird-zum-reinfall-a-e137a967-be89-4e65-bfd3-089b66f561fb,19122021_23:16,Spiegel
"Auszeichnung: Mihambo, Zverev und Bahnrad-Frauen sind die Sportstars des Jahres",https://www.spiegel.de/sport/sportler-des-jahres-malaika-mihambo-alexander-zverev-und-bahnrad-vierer-ausgezeichnet-a-fbef2bec-0c7f-4815-b554-75dd83b7e6ac,19122021_22:31,Spiegel
Chinesische Tennisspielerin: Peng Shuai will keine Missbrauchsvorwürfe erhoben haben,https://www.spiegel.de/sport/tennis/peng-shuai-chinesische-tennisspielerin-will-keine-missbrauchsvorwuerfe-erhoben-haben-a-cf7e1157-b413-48a6-a277-ad3cf47d6428,19122021_22:14,Spiegel
Nach Niederschlagung der Demokratie-Bewegung: Hongkong wählt – aber nur ein kleiner Teil,https://www.spiegel.de/ausland/hongkong-geringe-beteiligung-bei-parlamentswahl-a-4b6d90bc-7e69-47c2-9ab4-aab3566b52e0,19122021_21:53,Spiegel
Mit 223 geretteten Menschen an Bord: »Sea-Eye 4« wartet auf sicheren Hafen,https://www.spiegel.de/ausland/223-gerettete-menschen-an-bord-sea-eye-4-wartet-auf-sicheren-hafen-a-2328d0b0-4da6-4cf4-9f90-200e5a982cb6,19122021_21:18,Spiegel
Zehntausende auf den Straßen: Polen protestieren gegen neues Rundfunkgesetz,https://www.spiegel.de/ausland/polen-zehntausende-demonstrieren-gegen-neues-rundfunkgesetz-a-7a6b914f-cf4c-44f4-a269-ba7c71db91b4,19122021_21:00,Spiegel
"Coronahotspot in Thüringen: Ärzte, Pfarrer, Journalisten – hier wettern alle gegen Impfungen",https://www.spiegel.de/panorama/gesellschaft/corona-hotspot-in-thueringen-aerzte-pfarrer-journalisten-hier-wettern-alle-gegen-impfungen-a-f6b2e87a-0b74-4c3f-9c2c-43c6be422a3e,19122021_20:50,Spiegel
Khartum: Zehntausende demonstrieren gegen Militärführung im Sudan,https://www.spiegel.de/ausland/khartum-zehntausende-demonstrieren-gegen-militaerfuehrung-im-sudan-a-4acf4953-c696-47a5-9027-ec7f4954ac43,19122021_20:35,Spiegel
Premier League: Chelsea quält sich zum 0:0 – hitziges Remis zwischen Liverpool und Tottenham,https://www.spiegel.de/sport/fussball/premier-league-fc-chelsea-mit-0-0-remis-zwischen-fc-liverpool-und-tottenham-hotspur-a-4e7b92e2-496c-47c0-91b9-7ce9437f5e79,19122021_20:16,Spiegel
Klima- und Sozialpaket: Senator torpediert Bidens zentrale Gesetzesinitiative,https://www.spiegel.de/ausland/bidens-klima-und-sozialpaket-abgeordneter-torpediert-gesetzesinitiative-a-a7bee54a-3bef-45f4-a7ac-4864f4e154e7,19122021_20:12,Spiegel
Wegen Omikron-Variante: Corona-Expertenrat empfiehlt rasche Kontaktbeschränkungen,https://www.spiegel.de/politik/wegen-omikron-corona-expertenrat-mit-drosten-und-streeck-empfiehlt-rasche-kontaktbeschraenkungen-a-c3c86690-7b3f-4966-8c32-d689c4f868ef,19122021_20:02,Spiegel
Finalsieg über Frankreich: Norwegens Handballerinnen erklimmen WM-Thron,https://www.spiegel.de/sport/handball/handball-wm-norwegerinnen-gewinnen-finale-gegen-frankreich-a-4cad6477-3467-4efd-a580-140bd7f6bede,19122021_19:57,Spiegel
»Lieferengpässe« als Wirtschaftswort 2021: Wir müssen uns vom Überfluss verabschieden,https://www.spiegel.de/wirtschaft/unternehmen/lieferengpaesse-ueberfluss-war-gestern-kolumne-a-594e8bed-0e40-42a3-92e9-273dff012352,19122021_19:42,Spiegel
Fußball-Bundesliga: Modeste schenkt Köln drei Punkte zu Weihnachten,https://www.spiegel.de/sport/fussball/fussball-bundesliga-1-fc-koeln-besiegt-vfb-stuttgart-dank-anthony-modeste-a-c8b6bbc5-96bc-420a-bd34-8c3805769116,19122021_19:28,Spiegel
Gewalteskalation an der mexikanischen Riviera Maya: »Die Touristen sind in einen Krieg geraten«,https://www.spiegel.de/ausland/mexiko-gewalteskalation-an-der-riviera-maya-die-touristen-sind-in-einen-krieg-geraten-a-f028bb95-2dd2-44e6-8a23-0a75da0ad393,19122021_19:09,Spiegel
Gewalt gegen LSBTIQ: Der blinde Fleck,https://www.spiegel.de/politik/deutschland/gewalt-gegen-lsbtiq-der-blinde-fleck-a-a5e31819-b5e3-43cf-a30a-e6284216d7d6,19122021_18:50,Spiegel
"Schöner schreiben: Der überwältigende, bedrohliche Zauber des Orients",https://www.spiegel.de/kultur/friedrich-hoelderlin-und-der-bedrohliche-zauber-des-orients-schoener-schreiben-die-deutsch-kolumne-a-b9019197-0ff7-4f0c-8977-0e642a7f4b39,19122021_18:45,Spiegel
"SPIEGEL Bestseller – Mehr Lesen mit Elke Heidenreich: »Nicht John Lennon, sondern der andere...«",https://www.spiegel.de/kultur/literatur/mehr-lesen-mit-elke-heidenreich-lyrics-von-paul-mccartney-a-524844a6-1964-4cff-9615-6fa34d47387a,19122021_18:42,Spiegel
Gefahr durch Omikron-Variante: Lauterbach schließt Lockdown vor Weihnachten aus,https://www.spiegel.de/politik/karl-lauterbach-kein-lockdown-vor-weihnachten-a-5499d5f2-7339-4298-8335-3f8ff6282c37,19122021_18:15,Spiegel
Katastrophe in den USA: Amazon-Fahrerin wurde Rückkehr trotz Tornadowarnung verweigert,https://www.spiegel.de/wirtschaft/unternehmen/amazon-fahrerin-wurde-rueckkehr-trotz-tornado-warnung-verweigert-usa-a-925673c2-e781-411b-8c27-d304cdc0d493,19122021_18:03,Spiegel
"Betroffene über sexuellen Missbrauch und Gewalt im Sport: »Was mich danach überrollte, hatte ich komplett unterschätzt«",https://www.spiegel.de/sport/betroffene-ueber-sexuellen-missbrauch-und-gewalt-im-sport-wie-brutal-diese-welle-wuerde-das-hatte-ich-komplett-unterschaetzt-a-b5a581ce-7bcc-40d8-9b25-48ee1231906f,19122021_17:44,Spiegel
Gefahr durch radioaktive Strahlung: Behörde warnt vor Anti-5G-Schmuck,https://www.spiegel.de/netzwelt/gadgets/anti-5g-schmuck-behoerden-warnen-vor-gesundheitsgefahr-a-bb49563e-5a30-4928-9a5e-ab136b248559,19122021_17:31,Spiegel
Kritik an der Bundesregierung: Wie Omikron die politische Weihnachtsruhe stört,https://www.spiegel.de/politik/deutschland/wie-omikron-die-weihnachtsruhe-der-ampelregierung-stoert-a-d7579c71-b261-4542-82b0-88f4ecf5779a,19122021_17:29,Spiegel
Fußball-Bundesliga: Freiburg besiegt auch Bayer und krönt überragende Hinrunde,https://www.spiegel.de/sport/fussball/fussball-bundesliga-sc-freiburg-besiegt-auch-bayer-leverkusen-a-502ab04c-c351-49f4-881e-62bc8bb1bd7c,19122021_17:27,Spiegel
Bedrohte Megacity: So soll Bangkok vor dem Wasser gerettet werden,https://www.spiegel.de/ausland/bangkok-eine-stadt-kaempft-ums-ueberleben-a-da1ca1b1-b646-4bdc-adf9-96b6112e3011,19122021_17:19,Spiegel
Rätsel der Woche: Die Fliege im Glas,https://www.spiegel.de/karriere/die-fliege-im-glas-raetsel-der-woche-a-02c500ab-5a21-4f48-9878-a47c58406f61,19122021_17:08,Spiegel
Flucht aus der Tschechoslowakei: Zu sechst im Mini-Cockpit – wie Familie Bezák in den Westen flog,https://www.spiegel.de/geschichte/flucht-aus-der-tschechoslowakei-1971-wie-familie-bezak-in-den-westen-flog-a-a1c2671f-fc11-4bd3-b052-6d7ef3cf03be,19122021_16:57,Spiegel
Steigende Rohstoff- und Logistikkosten: Klopapierhersteller kündigt drastische Preiserhöhung an,https://www.spiegel.de/wirtschaft/unternehmen/klopapier-hersteller-essity-zewa-tempo-tork-kuendigt-preiserhoehung-an-a-28c54b36-8e7a-4b04-aaa6-dc2afeb0c3e7,19122021_16:53,Spiegel
ARD-Sonntagskrimi: Der München-»Tatort« im Schnellcheck,https://www.spiegel.de/kultur/tv/der-tatort-aus-muenchen-mit-batic-und-leitmayr-im-schnellcheck-a-780fa140-f67d-4354-a338-3afe21c8ca03,19122021_16:52,Spiegel
Boris Johnson in der Krise: Sein bislang schwerstes Spiel,https://www.spiegel.de/ausland/boris-johnson-in-der-krise-sein-bislang-schwerstes-spiel-a-37804892-1092-407a-83f7-3d325fcf895c,19122021_16:34,Spiegel
Berufseinstieg: Ich wollte unbedingt zur Bundeswehr – und dann unbedingt weg,https://www.spiegel.de/start/berufseinstieg-bei-der-bundeswehr-ein-ex-soldat-erzaehlt-a-c323f917-45d5-4ef7-90ff-20fc25d58580,19122021_16:11,Spiegel
»Dein SPIEGEL«-Podcast über das Volk der Baka: Zurück zu den Wurzeln,https://www.spiegel.de/familie/das-volk-der-baka-zurueck-zu-den-wurzeln-dein-spiegel-podcast-a-ffcb0510-8299-49fa-9ee6-84f2ba3d6af0,19122021_16:09,Spiegel
»Wampe von Giesing«: 1860 München löst Vertrag mit Kultstürmer Mölders auf,https://www.spiegel.de/sport/fussball/3-liga-tsv-1860-loest-vertrag-mit-sascha-moelders-auf-a-bd69af1a-d0db-4124-81b5-2bc67ec1682c,19122021_16:05,Spiegel
Antrittsbesuch der neuen Verteidigungsministerin: Lambrecht sichert dem Baltikum Solidarität zu,https://www.spiegel.de/politik/christine-lambrecht-in-litauen-verteidigungsministerin-verspricht-baltikum-solidaritaet-a-0bc7f013-8ebc-4a60-b538-0defb8712d66,19122021_15:58,Spiegel
"Zweitligastürmer Ducksch: In der Hinrunde traf er noch gegen Werder, jetzt schießt er Bremen zum Sieg",https://www.spiegel.de/sport/fussball/2-fussball-bundesliga-marvin-ducksch-schiesst-werder-bremen-zum-sieg-gegen-hannover-96-a-e4d57961-5a9b-4478-a3ca-aa3ea772b298,19122021_15:38,Spiegel
Zum ersten Mal im deutschen Profifußball: Drittliga-Spiel wegen rassistischer Beleidigung abgebrochen – Polizei und DFB ermitteln,https://www.spiegel.de/sport/fussball/drittliga-spiel-zwischen-msv-duisburg-und-vfl-osnabrueck-wegen-rassistischer-beleidigung-abgebrochen-a-af6cdf24-4fd0-4850-a6a3-a8a41cbfb00d,19122021_15:32,Spiegel
Einzelhandel in der Coronakrise: »Das diesjährige Weihnachtsgeschäft ist eine herbe Enttäuschung«,https://www.spiegel.de/wirtschaft/unternehmen/corona-und-handel-das-weihnachtsgeschaeft-ist-eine-herbe-enttaeuschung-a-3e3eafd5-1c32-41cd-a522-e437b2f7be02,19122021_15:05,Spiegel
Pfarrerin über neue Wege zum Glauben: »Ein göttlicher Blitz wird uns nicht treffen«,https://www.spiegel.de/psychologie/genezareth-kirche-in-berlin-pfarrerin-jasmin-el-manhy-ueber-gott-corona-und-tanzen-am-altar-a-f06dddcb-01ea-4c90-b1c5-118c1b1c4439,19122021_14:34,Spiegel
TUI-Schiff: Kreuzfahrt endet für rund 300 Passagiere wegen Coronainfektionen an Bord vorzeitig,https://www.spiegel.de/panorama/corona-infektionen-auf-tui-schiff-kreuzfahrt-endet-fuer-rund-300-passagiere-vorzeitig-auf-gran-canaria-a-28d076b8-9970-420b-86c1-ae0c97f5adf5,19122021_14:18,Spiegel
»Der zerbrochne Krug«-Premiere im Deutschen Theater: Eine Männer-Hinrichtung erster Klasse,https://www.spiegel.de/kultur/theater-hit-der-zerbrochne-krug-mit-ulrich-matthes-eine-maenner-hinrichtung-erster-klasse-a-ca564aa7-5387-46f8-8bcb-9e741911efa4,19122021_14:09,Spiegel
Omikronvariante in England nun dominant: Britische Regierung bereitet Bürger auf schärfere Coronamaßnahmen vor,https://www.spiegel.de/ausland/corona-britische-regierung-bereitet-buerger-auf-schaerfere-massnahmen-vor-a-573f98f3-5c1f-4083-ba60-b00c6169168b,19122021_14:02,Spiegel
Festnahme in Bayern: Alkoholisierte Mutter holt betrunkene Tochter mit dem Auto von der Wache ab,https://www.spiegel.de/panorama/justiz/neustadt-bei-coburg-mutter-faehrt-betrunken-zur-wache-um-betrunkene-tochter-abzuholen-a-c36b676f-3867-4982-875b-f3e2350a4a39,19122021_14:02,Spiegel
Stockende Mobilitätswende: Jede zweite Kommune hat keine öffentlichen Ladesäulen,https://www.spiegel.de/auto/e-autos-jede-zweite-kommune-hat-keine-ladesaeulen-a-5e99181f-4c29-48a5-959e-9ae521fc54bf,19122021_13:55,Spiegel
Nächster Sieg für Sofia Goggia: Der Skisport hat eine neue Speed-Königin,https://www.spiegel.de/sport/wintersport/sofia-goggia-siegt-und-siegt-der-skisport-hat-eine-neue-speed-koenigin-a-4c4645d7-402e-4039-98ad-5d83574e445e,19122021_13:13,Spiegel
Falschaussagen von Lisa Fitz zu Corona-Impftoten: SWR entfernt »Spätschicht«-Sendung aus Mediathek,https://www.spiegel.de/kultur/tv/lisa-fitz-falschaussagen-zu-corona-impftoten-swr-nimmt-spaetschicht-sendung-aus-der-mediathek-a-81fdc6dc-65c3-446c-9a06-dbf821980e1e,19122021_13:08,Spiegel
Virusmutation: Warum es gegen Omikron keine einfachen Mittel gibt,https://www.spiegel.de/wissenschaft/warum-es-gegen-omikron-keine-einfache-mittel-gibt-a-a200379b-486a-498c-8478-9b397fef7533,19122021_13:07,Spiegel
