Titel,URL,Date_Info,News_page,Kategorie,author 
Glück unter dunklen Wolken: »Regen ist Chaos! Regen ist Poesie!«,https://www.spiegel.de/reise/deutschland/dr-christian-sauer-regen-ist-chaos-regen-ist-poesie-a-dd6767f2-61ee-47bd-95c2-d390cddf0fde,17022022_08:48,Spiegel,reise,Von Eva Lehnen
Pleitenstatistik: Zahl der Privatinsolvenzen verdoppelt sich nahezu,https://www.spiegel.de/wirtschaft/service/privatinsolvenzen-2021-fast-doppelt-so-viele-wie-2020-a-8ef1b82f-ba21-4ef7-a805-e775c547d728,17022022_08:41,Spiegel,wirtschaft,
News zur Krise in Osteuropa: Deutschland und Frankreich drohen Russland mit »beispiellosen Kosten«,https://www.spiegel.de/ausland/ukraine-news-am-donnerstag-botschafter-warnt-deutschland-vor-faulen-kompromissen-a-04785cb3-9487-4ce2-b084-13b0e6c3d2dd,17022022_08:40,Spiegel,ausland,
"Botschafterin in den USA: Deutsche Diplomatin betont Recht der Ukraine, Nato-Mitgliedschaft anzustreben",https://www.spiegel.de/politik/deutschland/deutsche-botschafterin-in-den-usa-die-ukraine-hat-das-recht-die-nato-mitgliedschaft-anzustreben-a-3cc0035c-05ba-40ba-9e73-6edfee2f9ad5,17022022_07:54,Spiegel,politik,
Nächster Sturz für US-Star: Topfavoritin Shiffrin scheidet schon wieder früh aus,https://www.spiegel.de/sport/olympia/olympia-2022-topfavoritin-mikaela-shiffrin-scheidet-schon-wieder-frueh-aus-a-d26be1b5-0eae-4d16-8849-d146d887d7d1,17022022_07:44,Spiegel,sport,
Champions-League-Remis der Bayern in Salzburg: München ist eine Baustelle,https://www.spiegel.de/sport/fussball/champions-league-bayern-muenchen-praesentiert-sich-derzeit-unsicher-a-60d13180-a4f7-4b6b-b7c7-5cd3447747e0,17022022_07:39,Spiegel,sport,Aus Salzburg berichtet Florian Kinast
"Katholische Kirche: »Wir« statt »ich« – Priester verwendet falsches Wort, Tausende Taufen ungültig",https://www.spiegel.de/panorama/phoenix-priester-verwendet-jahrelang-falsches-wort-tausende-taufen-sind-ungueltig-a-08074543-7876-4c20-888e-e212334231af,17022022_07:28,Spiegel,panorama,
Trotz Coronakrise: Airbus meldet Rekordgewinn,https://www.spiegel.de/wirtschaft/unternehmen/airbus-meldet-rekordgewinn-in-zweitem-coronajahr-a-073e8a41-b996-4730-88f7-61a780a6a9f1,17022022_07:19,Spiegel,wirtschaft,
Folgen des Brexits: Nur jeder achte britische Exporteur profitiert vom Handelspakt mit EU,https://www.spiegel.de/wirtschaft/brexit-nur-jeder-achte-britische-exporteur-profitiert-vom-eu-handelspakt-a-660656cb-2704-48fa-96df-2bcdbf294504,17022022_07:14,Spiegel,wirtschaft,
Eltern im Pandemiechaos: Wenn die Lehrerin Corona leugnet,https://www.spiegel.de/panorama/eltern-in-der-omikronwelle-wenn-die-lehrerin-corona-leugnet-podcast-a-94af3530-7339-467f-85cc-3506e90ebfea,17022022_06:00,Spiegel,panorama,Von Regina Steffens und Yasemin Yüksel
Tag 13 bei Olympia in Peking: Kamila Walijewa geht aufs Eis und die deutschen Kombinierer auf Medaillenjagd,https://www.spiegel.de/sport/olympia/olympia-2022-der-tag-13-bei-den-winterspielen-in-peking-a-9a8ffc88-72ae-4c60-84fb-72c223afe0ea,17022022_05:59,Spiegel,sport,
Sturmtief »Ylenia« über Deutschland: Deutsche Bahn stellt Fernverkehr in mehreren Bundesländern ein,https://www.spiegel.de/panorama/sturm-tief-ylenia-ueber-deutschland-lufthansa-annulliert-fluege-bahn-strecken-gesperrt-corona-teststation-zerstoert-a-6a765782-47ff-4eb6-bfe0-a800ac692e61,17022022_05:46,Spiegel,panorama,
Die Lage am Morgen: Brauchen die Deutschen einen »Basisschutz« oder einen »Freedom Day«?,https://www.spiegel.de/politik/deutschland/news-olaf-scholz-corona-freedom-day-ukraine-russland-nsu-2-0-kanada-a-db46eb56-2fdb-42dc-b707-84a58e83af3b,17022022_05:41,Spiegel,politik,
Coronavirus in Deutschland: RKI meldet weiter sinkende Sieben-Tage-Inzidenz,https://www.spiegel.de/wissenschaft/medizin/corona-krise-robert-koch-institut-meldet-weiter-sinkende-sieben-tage-inzidenz-a-917da77e-675c-4624-a8db-6149672c772c,17022022_04:58,Spiegel,wissenschaft,
"+++ Olympia-Update +++: Die Freundin, die ihren Startplatz abgab, holt nun selbst Bronze",https://www.spiegel.de/sport/olympia/olympia-2022-tag-13-im-live-blog-cakmakli-folgt-superstar-gu-ins-halfpipe-finale-a-312e756b-5f0e-4864-bab1-4f8443732466,17022022_04:52,Spiegel,sport,
Früheres Supermodel: Linda Evangelista zeigt sich erstmals nach misslungenem Schönheitseingriff der Öffentlichkeit,https://www.spiegel.de/panorama/leute/linda-evangelista-zeigt-sich-in-people-erstmals-nach-misslungenem-schoenheitseingriff-der-oeffentlichkeit-a-d195a3a5-d92f-45d8-9d88-fb52032b02a0,17022022_04:29,Spiegel,panorama,
Grenze zur Ukraine: US-Regierung wirft Russland Aufstockung seiner Truppen vor,https://www.spiegel.de/ausland/ukraine-krise-usa-werfen-russland-aufstockung-seiner-truppen-vor-a-9dd46af9-62f2-47fe-bf3a-e97d1612ef3e,17022022_02:52,Spiegel,ausland,
Über Mittelmeer: Russischer Kampfjet nähert sich US-Flugzeug auf wenige Meter,https://www.spiegel.de/ausland/mittelmeer-russischer-kampfjet-naehert-sich-us-flugzeug-auf-wenige-meter-a-9b47a73a-cf72-4b9d-92fd-6847103c63e7,17022022_02:23,Spiegel,ausland,
Im Europaparlament: Bulgarischer EU-Abgeordneter zeigt Hitlergruß,https://www.spiegel.de/ausland/im-europa-parlament-bulgarischer-eu-abgeordneter-angel-dzhambazki-zeigt-hitlergruss-a-1205cbaa-bfc7-45d6-b0fa-efb3f93b2b81,17022022_01:44,Spiegel,ausland,
"Anekdote des US-Präsidenten: Die Nacht, in der Joe Biden einer Republikanerin einen toten Hund auf die Türschwelle legte",https://www.spiegel.de/ausland/joe-biden-die-nacht-in-der-er-einer-republikanerin-einen-toten-hund-auf-die-tuerschwelle-legte-a-364b297e-9f62-48b2-a41a-4c6834f2bd4c,17022022_01:20,Spiegel,ausland,
»Hexen« von heute: Der Tanz ums Walpurgisfeuer,https://www.spiegel.de/geschichte/hexen-in-der-gegenwart-tanz-ums-walpurgisfeuer-a-6b783cc6-0002-0001-0000-000179121593,17022022_00:41,Spiegel,geschichte,Von Jasmin Lörchner
Überraschendes Studienergebnis zum Nahverkehr: Warum die Avantgarde Bus und Bahn fährt,https://www.spiegel.de/auto/oeffentliche-verkehrsmittel-warum-die-avantgarde-bus-und-bahn-faehrt-a-039029c9-c0d5-4025-9f36-ba84fc92d5c8,17022022_00:40,Spiegel,auto,Von Arvid Kaiser
Absurde Vorschrift für Smart Meter: Wenn die Zukunft der Energieversorgung im Funkloch hängt,https://www.spiegel.de/wirtschaft/service/smart-meter-wenn-die-zukunft-der-energieversorgung-im-funkloch-haengt-a-8e97735a-e407-4572-b71e-a08012985934,17022022_00:39,Spiegel,wirtschaft,Von Stefan Schultz
IT in den Behörden: Deutschlands gewaltiges Datenproblem,https://www.spiegel.de/netzwelt/netzpolitik/digitalisierung-von-behoerden-warum-deutschland-ein-datenproblem-hat-a-0126319c-0843-4f0a-9c94-4afc75043660,17022022_00:38,Spiegel,netzwelt,"Von David Böcking, Holger Dambeck und Claus Hecking"
Steigende Preise für Milch und Butter: Inflation im Kühlschrank,https://www.spiegel.de/wirtschaft/service/aldi-hebt-milchpreis-an-warum-es-fuer-verbraucher-noch-teurer-werden-koennte-a-c373f9f9-8b68-4279-9009-8c000e9ce613,17022022_00:38,Spiegel,wirtschaft,Von Maria Marquart
Britischer Ex-Vizepremier: Nick Clegg wird bei Facebook-Mutter Meta Präsident für globale Angelegenheiten,https://www.spiegel.de/wirtschaft/unternehmen/nick-clegg-britischer-ex-vizepremier-wird-bei-meta-praesident-fuer-globale-angelegenheiten-a-611a7d39-bf9f-4854-95d8-a0f0721c9e1c,17022022_00:23,Spiegel,wirtschaft,
Auswärtssieg in Mailand: Liverpool verdirbt Inter die Champions-League-Party,https://www.spiegel.de/sport/fussball/champions-league-fc-liverpool-gewinnt-bei-inter-mailand-und-steht-vor-viertelfinal-einzug-a-a26a6b62-dd18-4ac9-9a07-06a78404e4ca,16022022_23:26,Spiegel,sport,
Appell an Putin: Scholz und Biden fordern von Russland »echte Schritte zur Deeskalation«,https://www.spiegel.de/ausland/olaf-scholz-und-joe-biden-fordern-von-russland-echte-schritte-zur-deeskalation-a-01fdac29-07ea-412d-8477-ab49a36ff34f,16022022_23:19,Spiegel,ausland,
Coronalockerungen: Lauterbach lehnt den Begriff »Freedom Day« ab,https://www.spiegel.de/politik/deutschland/karl-lauterbach-lehnt-den-begriff-freedom-day-fuer-corona-lockerungen-zum-20-maerz-ab-a-f2050efe-fd33-4276-9338-1c858329de68,16022022_22:58,Spiegel,politik,
Champions League: Coman rettet den FC Bayern vor Pleite in Salzburg,https://www.spiegel.de/sport/fussball/champions-league-fc-bayern-muenchen-rettet-bei-rb-salzburg-ein-remis-a-01608ea1-8424-43f1-9445-c7d83fb706c3,16022022_22:52,Spiegel,sport,
Referendum abgelehnt: Italiener dürfen nicht über Legalisierung des Cannabisanbaus abstimmen,https://www.spiegel.de/ausland/cannabis-in-italien-referendum-ueber-legalisierung-des-cannabisanbaus-abgelehnt-a-760dc8a2-5dc7-4968-85bd-97916d17f04d,16022022_22:33,Spiegel,ausland,
Strack-Zimmermann und Gysi im Polittalk: »An Schröders Stelle hätte ich die Klappe gehalten«,https://www.spiegel.de/politik/deutschland/gregor-gysi-und-marie-agnes-strack-zimmermann-ueber-ukraine-und-russland-a-5100ed3b-0ab3-4d40-a1f6-25f5211a8319,16022022_22:01,Spiegel,politik,Moderiert von Markus Feldenkirchen
SPIEGEL-Spitzengespräch: Gysi schlägt Merkel und Schröder als Vermittler in Osteuropa-Krise vor,https://www.spiegel.de/politik/deutschland/gregor-gysi-schlaegt-angela-merkel-und-gerhard-schroeder-als-vermittler-in-osteuropa-krise-vor-a-e1d5305e-f830-4c5e-9862-f5c8f688c60c,16022022_21:35,Spiegel,politik,
Kehrtwende in der Coronapolitik: Warum Österreich die Impfpflicht aussetzt,https://www.spiegel.de/ausland/oesterreich-warum-das-land-die-impfpflicht-aussetzt-a-65fd1a6e-d812-490e-8cdb-4a4ff0472160,16022022_21:24,Spiegel,ausland,"Von Oliver Das Gupta, Wien"
Beschwerden im linken Fuß: Queen erscheint mit Gehstock zu Audienz,https://www.spiegel.de/panorama/leute/queen-elizabeth-ii-mit-gehstock-bei-audienz-beschwerden-im-linken-fuss-a-ab61da32-1eb3-4661-9173-000610909581,16022022_21:16,Spiegel,panorama,
Sicherheitskrise in Osteuropa: So verstärkt die Nato ihre Truppen,https://www.spiegel.de/ausland/ukraine-und-russlands-aufmarsch-wo-die-nato-partner-ihre-truppen-verstaerken-a-f235e3f7-d951-4eda-af25-220bcf515b59,16022022_21:05,Spiegel,ausland,Von Alexander Sarovic und Max Heber
Bund-Länder-Runde zu Coronalockerungen: Wie der »Freedom Day« für Zoff sorgt,https://www.spiegel.de/politik/deutschland/corona-pandemie-so-lief-die-bund-laender-runde-a-3108304c-295a-4f78-91a4-729dc19be43c,16022022_20:41,Spiegel,politik,"Von Florian Gathmann, Anna Reimann, Christian Teevs und Steffen Winter"
Berlinale-Preis für Kölner Entertainerin: Meltem Kaptan gewinnt Silbernen Bären für Rolle in Guantánamo-Drama,https://www.spiegel.de/kultur/kino/berlinale-goldener-baer-fuer-alcarras-wichtigster-schauspielpreis-fuer-meltem-kaptan-a-f564598d-6d96-40c3-8cc7-de2ef8ceb3c6,16022022_20:36,Spiegel,kultur,
Mysteriöser Schwarmtod in Mexiko: Warum stürzten Hunderte Vögel ab?,https://www.spiegel.de/wissenschaft/natur/mexiko-warum-stuerzten-hunderte-voegel-in-den-tod-a-11371838-08be-4f90-bc85-fd016aa39b77,16022022_20:32,Spiegel,wissenschaft,Von Marco Evers
SPD und FDP verhindern strenge CO₂-Grenzwerte: Wie die Ampel beim Klimaschutz im Verkehr dilettiert,https://www.spiegel.de/auto/co2-flottengrenzwerte-wie-die-ampel-koalition-beim-klimaschutz-im-verkehr-dilettiert-a-b6102bcc-4a23-4be3-8bba-2b744a1c17a7,16022022_20:01,Spiegel,auto,Von Arvid Kaiser und Gerald Traufetter
Mögliche Schmiergeldzahlungen: Ericsson geht Korruptionsverdacht im Irak nach,https://www.spiegel.de/wirtschaft/unternehmen/ericsson-geht-korruptionsverdacht-im-irak-nach-a-94e50dd1-0969-49f5-9101-3b74aa6d7bb7,16022022_19:57,Spiegel,wirtschaft,
Sicherheitskrise in Osteuropa: Die geschickte Doppelstrategie von Biden gegen Putin,https://www.spiegel.de/ausland/ukraine-die-geschickte-doppelstrategie-von-joe-biden-gegen-wladimir-putin-kommentar-a-4198c4b1-3cf4-4b5a-8097-ba2ca46289a3,16022022_19:47,Spiegel,ausland,
Kriegsgefahr in Osteuropa: Droht der Exodus?,https://www.spiegel.de/politik/deutschland/droht-der-exodus-a-80de705c-239d-4f7c-823e-cc00d9bfc89d,16022022_19:39,Spiegel,politik,"Von Richard C. Schneider, Tel Aviv"
Trotz Öffnungsplänen: Coronahilfen für Firmen und Selbstständige werden verlängert,https://www.spiegel.de/wirtschaft/coronahilfen-fuer-firmen-und-selbststaendige-werden-verlaengert-a-6990a196-5b7d-4e28-9c3e-cda507829adc,16022022_19:30,Spiegel,wirtschaft,
Mark Hamill arbeitete bei Nachrichtenagentur: Luke Skywalker wäre fast Journalist geworden,https://www.spiegel.de/panorama/leute/mark-hamill-star-wars-luke-skywalker-waere-fast-journalist-geworden-a-41562184-a8e8-48c3-8a63-b1da4ae02562,16022022_19:19,Spiegel,panorama,
Coronahilfen für die Bürger: Diese Steuererleichterungen hat das Kabinett beschlossen,https://www.spiegel.de/wirtschaft/corona-diese-steuererleichterungen-hat-das-kabinett-beschlossen-a-ca3a264f-a637-4602-b83a-55d89f43c164,16022022_19:01,Spiegel,wirtschaft,
S-Bahn-Unglück in Bayern: Der Unfallfaktor Mensch,https://www.spiegel.de/panorama/justiz/s-bahn-unglueck-im-landkreis-muenchen-der-unfall-faktor-mensch-a-86e33976-fb19-4d05-a98e-2f0121971597,16022022_18:57,Spiegel,panorama,Von Jan Friedmann und Matthias Gebauer
Homeoffice-Pflicht entfällt: Ab wann Sie wieder ins Büro müssen,https://www.spiegel.de/karriere/homeoffice-pflicht-entfaellt-ab-wann-sie-wieder-ins-buero-muessen-a-b0d18804-837b-4f88-ad6e-ec445395d5b7,16022022_18:50,Spiegel,karriere,
Wütende Trucker in Kanada: Warum Trudeau den Notstand über sein Land verhängt,https://www.spiegel.de/ausland/kanada-und-die-wuetenden-trucker-warum-justin-trudeau-den-notstand-ueber-sein-land-verhaengt-a-199b8bec-6a2d-4b9d-af70-c8064947f73f,16022022_18:38,Spiegel,ausland,Von Francesco Collini
Zufallsfund in Norderstedt: Polizei findet bei Briefträgern kistenweise nicht zugestellte Post,https://www.spiegel.de/panorama/justiz/norderstedt-polizei-findet-bei-brieftraegern-kistenweise-nicht-zugestellte-post-a-a0da4675-60d9-4b08-8e1b-f1d67cfb3bc9,16022022_18:25,Spiegel,panorama,
Treffen in Moskau: Putin nennt Bolsonaro »führenden Partner« in Südamerika,https://www.spiegel.de/ausland/wladimir-putin-nennt-brasiliens-staatschef-jair-bolsonaro-fuehrenden-partner-in-suedamerika-a-ef4753ec-fdbe-4e7e-8b00-dbef1778bb55,16022022_18:23,Spiegel,ausland,
Bündnis gegen ungesundes Essen: Ärzte verlangen Werbe-Bannmeile um Schulen,https://www.spiegel.de/wirtschaft/ungesundes-essen-fuer-kinder-werbeverbote-von-aerzten-und-verbraucherschuetzern-gefordert-a-a2f5a8ee-f703-4bd4-8715-4eb0e008e404,16022022_18:15,Spiegel,wirtschaft,
Impfpflicht-Debatte: Die vertane Chance,https://www.spiegel.de/politik/deutschland/impfpflicht-debatte-im-bundestag-chance-vertan-a-598af355-6557-47ac-96f6-57e699dea0b7,16022022_18:13,Spiegel,politik,
"»Tag der nationalen Einheit« in der Ukraine: »Wir werden triumphieren, wenn wir wie eine Faust sind«",https://www.spiegel.de/ausland/ukraine-feiert-tag-der-nationalen-einheit-wir-werden-triumphieren-wenn-wir-wie-eine-faust-sind-a-d798d283-27a4-4154-b4ff-3246e880e863,16022022_18:12,Spiegel,ausland,
Shorttrackerin Seidel scheidet unter Tränen aus: Zwei Wochen für zwei Minuten,https://www.spiegel.de/sport/olympia/anna-seidel-bei-olympia-2022-zwei-wochen-fuer-zwei-sekunden-a-4bba8a73-1a48-48f3-998e-86b1880b435d,16022022_17:58,Spiegel,sport,"Von Anne Armbrecht und Marcus Krämer, Peking"
"Coronagipfel: Öffnungsschritte, Hochrisikogebiete, Basisschutz – das haben Bund und Länder beschlossen",https://www.spiegel.de/politik/deutschland/oeffnungsschritte-hochrisikogebiete-basisschutz-das-haben-bund-und-laender-beschlossen-a-46f50414-cf06-44fc-b646-83b42e523053,16022022_17:47,Spiegel,politik,
Die Lage am Abend: Lauterbach verlangt das »große Besteck«,https://www.spiegel.de/politik/deutschland/news-des-tages-karl-lauterbach-ministerpraesidentenkonferenz-tesla-prinz-andrew-a-b805f0a4-4d67-462a-90fe-17e28da268be,16022022_17:45,Spiegel,politik,
Bundesinnenministerin: Streit über »Antifa«-Gastbeitrag von Faeser,https://www.spiegel.de/politik/deutschland/nancy-faeser-streit-im-ausschuss-ueber-antifa-gastbeitrag-a-f4ad648b-e973-4cea-98e4-f3ba9d498bf2,16022022_17:36,Spiegel,politik,
Urteil des EuGH: Von der Leyens Problem mit dem Rechtsstaat,https://www.spiegel.de/ausland/eugh-urteil-zum-rechtsstaatsmechanismus-von-der-leyens-problem-mit-dem-rechtsstaat-a-7fb72194-7ef2-41c6-8710-de54701b6956,16022022_17:30,Spiegel,ausland,
Das war Tag zwölf bei Olympia: Sensations-Gold für Deutschland,https://www.spiegel.de/sport/olympia/olympia-heute-das-war-tag-zwoelf-in-peking-a-b78723c6-3b90-478c-92da-b3fb89ff0cbd,16022022_17:28,Spiegel,sport,
Prozess wegen »NSU 2.0«-Drohschreiben: Der »hoch motivierte« Angeklagte M.,https://www.spiegel.de/panorama/justiz/nsu-2-0-drohschreiben-der-hoch-motivierte-angeklagte-m-a-45b5aaf8-4de7-46e3-bdc4-83659cd3e975,16022022_17:26,Spiegel,panorama,Aus Frankfurt am Main berichtet Julia Jüttner
Scholz begründet Lockerungen: »Wir können zuversichtlicher nach vorne schauen«,https://www.spiegel.de/politik/deutschland/olaf-scholz-zu-corona-lockerungen-wir-koennen-zuversichtlicher-nach-vorne-schauen-a-3cccbff8-f2fe-4c00-a0d4-3d3435980217,16022022_17:10,Spiegel,politik,
Pressekonferenz: Diese Coronamaßnahmen sollen jetzt wegfallen,https://www.spiegel.de/politik/deutschland/corona-diese-massnahmen-sollen-jetzt-wegfallen-pk-mit-olaf-scholz-im-livestream-a-43703bdb-a34b-431d-9eba-1c1a3daa426b,16022022_16:55,Spiegel,politik,
Fund in der Tollense: Archäologen rätseln über 2700 Jahre alte Bronzestatue,https://www.spiegel.de/wissenschaft/mensch/tollense-archaeologen-raetseln-ueber-2700-jahre-alte-bronze-statue-a-328c8fde-da6c-42c4-92ee-79a869c1a31f,16022022_16:46,Spiegel,wissenschaft,
Verwaltungsgericht Trier: Lehrkräfte müssen Coronatests beaufsichtigen,https://www.spiegel.de/panorama/bildung/corona-an-schulen-lehrkraefte-muessen-coronatests-beaufsichtigen-a-7194623d-cf57-44fa-b556-373717c33852,16022022_16:43,Spiegel,panorama,
Zwei Orkantiefs nacheinander: Sturmfronten erreichen Deutschland – Warnung vor Flut,https://www.spiegel.de/panorama/wetter-unwetterwarnung-schwere-sturmfronten-in-deutschland-erwartet-flutwarnung-a-f0ead591-d7f9-4d5b-9aa4-9a07102b7a4e,16022022_16:41,Spiegel,panorama,
"Sturmflut 1962: Die Nacht, in der Hamburg unterging",https://www.spiegel.de/geschichte/sturmflut-1962-die-nacht-in-der-hamburg-unterging-a-aa775f70-3128-43d3-bc6b-96c431b3acfe,16022022_16:37,Spiegel,geschichte,"Von Heike Janssen, Benjamin Braden und Jonathan Miske (Animationen)"
Angriff auf das Kapitol: Biden gibt Dokumente aus Trumps Amtszeit frei,https://www.spiegel.de/ausland/sturm-aufs-kapitol-joe-biden-gibt-dokumente-aus-der-amtszeit-von-donald-trump-frei-a-24a570d8-81cc-4830-8f50-9d643041f099,16022022_16:37,Spiegel,ausland,
Streit um Til-Schweiger-Filme: Drehbuchautorin erhält Auskunft über Einnahmen,https://www.spiegel.de/kultur/tv/keinohrhasen-drehbuchautorin-anika-decker-erhaelt-auskunft-ueber-gesamteinnahmen-a-03affdad-bc86-4d3e-8584-b5477363667c,16022022_16:35,Spiegel,kultur,
"Außergerichtliche Einigung im Missbrauchsverfahren: »Prinz Andrew ist verbrannt, radioaktiv, ruiniert«",https://www.spiegel.de/panorama/leute/prinz-andrew-einigung-mit-virginia-giuffre-prinz-andrew-ist-toast-radioaktiv-ruiniert-a-5b181a2d-5807-4bcc-a256-9d09cb5d183d,16022022_16:25,Spiegel,panorama,
Trotz angeblichen Teilabzugs: Nato berichtet über mehr russische Truppen an der Grenze,https://www.spiegel.de/ausland/ukraine-nato-berichtet-ueber-mehr-russische-truppen-an-der-grenze-a-cd63f8f4-410b-4a92-b5eb-00cffe8552a7,16022022_16:24,Spiegel,ausland,
Transplantation von Nabelschnurblut: Erste Frau gilt nach Stammzelltherapie als von HIV geheilt,https://www.spiegel.de/wissenschaft/medizin/hiv-aids-erste-frau-gilt-nach-stammzelltherapie-als-von-hiv-geheilt-a-5e7f9fae-3d60-4636-b05d-7d8fd09d3a6e,16022022_16:19,Spiegel,wissenschaft,
mRNA-Impfstoffe: Biontech stellt Anlagen zur Produktion in Afrika vor,https://www.spiegel.de/wirtschaft/unternehmen/biontech-stellt-anlagen-zur-produktion-von-corona-impfstoff-in-afrika-vor-a-8c9e1968-34d8-4c41-8252-4d0739034ee1,16022022_16:16,Spiegel,wirtschaft,
Geplantes TV-Comeback: »Futurama«-Sprecher fordert bessere Bezahlung,https://www.spiegel.de/kultur/tv/futurama-comeback-sprecher-john-dimaggio-fordert-bessere-bezahlung-a-d29a57f9-e43b-4ea6-a548-fb6a4fa2394b,16022022_16:13,Spiegel,kultur,
Unklarheiten um Krim-Reise: Ukrainische ESC-Kandidatin zieht ihre Teilnahme zurück,https://www.spiegel.de/kultur/musik/eurovision-song-contest-ukrainische-esc-kandidatin-zieht-zurueck-a-7ef9a5e9-9d25-4ab7-8706-cdf147cf248f,16022022_16:10,Spiegel,kultur,
Subventionen: Das miese Spiel mit der Elektroauto-Kaufprämie,https://www.spiegel.de/auto/elektroauto-kaufpraemie-wird-missbraucht-robert-habeck-kann-vorerst-wenig-dagegen-tun-a-3cc47b5c-f8ba-468c-8d4a-38e4022ab467,16022022_15:59,Spiegel,auto,
"Seniorin stellt Pfarrer seit 20 Jahren nach: 79-jährige Stalkerin schuldunfähig, weil sie an »klassischem Liebeswahn« leidet",https://www.spiegel.de/panorama/justiz/arnsberg-79-jaehrige-stalkerin-schuldunfaehig-weil-sie-im-liebeswahn-ist-a-99197adb-9686-4282-9399-e9dbb999cd80,16022022_15:44,Spiegel,panorama,
Von Rechts wegen – Arbeitsrecht kurz erklärt: Die größten Irrtümer zur Krankschreibung,https://www.spiegel.de/karriere/krankschreibung-die-groessten-irrtuemer-der-faktencheck-a-5a28f492-25d2-4034-b305-f2d99075e07e,16022022_15:43,Spiegel,karriere,Von Florian Gontek
Wie deutsch ist der Kebab?: Alles dreht sich um den Döner,https://www.spiegel.de/kultur/eberhard-seidel-und-seine-kulturgeschichte-des-doener-wie-deutsch-ist-der-kebap-a-a43bf0ea-c2c9-4462-b153-370f0b9af75a,16022022_15:40,Spiegel,kultur,Von Tobias Becker
"Krise in Osteuropa: 5000 Fahrradhelme für die Ukraine, um Putin nicht zu provozieren",https://www.spiegel.de/netzwelt/netzpolitik/ukrainekonflikt-liefert-die-bundesregierung-noch-5000-fahrradhelme-kolumne-a-b4d8e1e2-7320-4133-9de0-3bb2dcdfdb61,16022022_15:32,Spiegel,netzwelt,
Coronamaßnahmen: Bund und Länder beschließen Lockerungsplan,https://www.spiegel.de/politik/deutschland/corona-pandemie-bund-und-laender-beschliessen-lockerungsplan-a-04196a00-5e60-47f4-830c-e9796fed5175,16022022_15:26,Spiegel,politik,
Streit über Klimaschutz-Proteste: »Die Störung des Autoverkehrs trifft einen Nerv«,https://www.spiegel.de/auto/klimaschutz-proteste-die-stoerung-des-autoverkehrs-trifft-einen-nerv-a-d22a5595-b94e-4fe1-99f3-4b4dcbad7467,16022022_15:16,Spiegel,auto,Ein Interview von Felix Wadewitz
Früherer Wirtschaftsweiser: Lindner-Berater Feld für höheres Rentenalter,https://www.spiegel.de/wirtschaft/soziales/lars-feld-berater-von-christian-lindner-fordert-hoeheres-rentenalter-a-a11d787d-71f5-471c-aa60-4a003885593f,16022022_15:00,Spiegel,wirtschaft,
Coronagipfel: Länder wollen neue Regelung für Hochrisikogebiete,https://www.spiegel.de/politik/deutschland/bund-laender-schalte-zu-corona-laender-wollen-neue-regelung-fuer-hochrisikogebiete-a-26ead572-ea29-458c-a501-a4d1ed9f3778,16022022_14:51,Spiegel,politik,
"Olympische Winterspiele in Peking: »Man zählt die Tage runter, bis es vorbei ist«",https://www.spiegel.de/sport/olympia/olympische-bubble-kein-spass-fuer-die-reporter-a-5977d479-6f68-4ad4-b125-c52b227fd453,16022022_14:39,Spiegel,sport,Ein Video von Eckhard Klein
Mexiko: Migranten nähen sich aus Protest die Münder zu,https://www.spiegel.de/ausland/mexiko-migranten-naehen-sich-aus-protest-die-muender-zu-a-db6989c4-5a27-46c1-aea5-19940fa05b0a,16022022_14:30,Spiegel,ausland,
Pandemie: Österreich und Schweiz heben fast alle Corona-Maßnahmen auf,https://www.spiegel.de/ausland/oesterreich-hebt-ab-5-maerz-fast-alle-coronamassnahmen-auf-a-c6187b1d-b429-4710-afae-05f77c096cf7,16022022_14:17,Spiegel,ausland,
Steigende Energiekosten: EVP will Notbremse für CO₂-Preis durchsetzen,https://www.spiegel.de/wirtschaft/soziales/europaeische-volkspartei-will-notbremse-fuer-co2-preis-einfuehren-a-e1482e94-134c-458d-beac-1fa83df56375,16022022_14:09,Spiegel,wirtschaft,Von Stefan Schultz
Deutsche Gold-Sensation mit Zweitbesetzung: Der Lauf ihres Lebens,https://www.spiegel.de/sport/olympia/olympia-2022-langlauf-gold-fuer-katharina-hennig-und-victoria-carl-unfassbar-a-efe50d42-376b-43f3-ba75-6aeb2e23ddf4,16022022_13:55,Spiegel,sport,Von Anne Armbrecht
Pressestimmen zum Duke of York: »Andrew ist am Ende – am Ende seiner unerträglichen Arroganz«,https://www.spiegel.de/panorama/pressestimmen-zu-prinz-andrew-am-ende-seiner-unertraeglichen-arroganz-a-ce7dd965-286c-42ba-b680-643f393f7f5c,16022022_13:54,Spiegel,panorama,
Mit 62 Jahren: Frühere Vizeregierungssprecherin Martina Fietz gestorben,https://www.spiegel.de/politik/deutschland/martina-fietz-fruehere-vize-regierungssprecherin-gestorben-a-e8a33c7e-8283-41f1-a0ac-e776e115a075,16022022_13:50,Spiegel,politik,
Spanische Gemeinde Aceredo: Niedriger Pegel – versunkenes Dorf taucht wieder auf,https://www.spiegel.de/wissenschaft/mensch/aceredo-in-spanien-das-geisterdorf-am-grund-des-sees-a-3d286fed-251a-421f-8ced-38c310adcffa,16022022_13:47,Spiegel,wissenschaft,
